NAME_EN,ISO_A3,INCOME_GRP,biomass_crop_mg,biomass_pasture_mg,area_crop_ha,area_pasture_ha,total_area_ha,total_biomass_mg,density_crop,density_pasture,potential_crop_mg,potential_pasture_mg,total_potential_mg
Eritrea,ERI,5. Low income,119933.7876,523003.6942,640599.8056,6819321.616,7459921.421,642937.4817,0.18722108,0.076694387,4212229.455,62918367.94,67130597.39
Estonia,EST,1. High income: OECD,782608.3505,48033.50092,1304984.946,13206.41796,1318191.364,830641.8514,0.599706803,3.637133178,32225856.82,317091.1742,32542948
eSwatini,SWZ,4. Lower middle income,7611758.128,8163198.406,511619.4925,444911.6787,956531.1712,15774956.53,14.87777194,18.34790768,3013988.438,2337973.671,5351962.109
Ethiopia,ETH,5. Low income,268461287.7,17286257.82,21223461.92,11067953.83,32291415.74,285747545.6,12.64926942,1.561829593,155041602.3,242600855.1,397642457.5
Falkland Islands,FLK,1. High income: OECD,0,241669.0826,0,950657.8849,950657.8849,241669.0826,NA,0.254212463,NA,10363134.93,NA
Faroe Islands,FRO,2. High income: nonOECD,0,0,0,0,0,0,NA,NA,NA,NA,NA
Federated States of Micronesia,FSM,4. Lower middle income,0,9101.045039,0,1375.247962,1375.247962,9101.045039,NA,6.617748428,NA,41883.53824,NA
Fiji,FJI,4. Lower middle income,0,0,0,0,0,0,NA,NA,NA,NA,NA
Finland,FIN,1. High income: OECD,862969.8244,877694.4983,803758.95,197388.3922,1001147.342,1740664.323,1.073667453,4.446535526,16300587.6,4668255.382,20968842.98
France,FRA,1. High income: OECD,36862574.81,3482553.562,30491830.06,497097.2831,30988927.34,40345128.38,1.208932844,7.005778708,NA,10742259.86,NA
French Polynesia,PYF,2. High income: nonOECD,0,0,0,0,0,0,NA,NA,NA,NA,NA
French Southern and Antarctic Lands,ATF,2. High income: nonOECD,0,0,0,0,0,0,NA,NA,NA,NA,NA
Gabon,GAB,3. Upper middle income,3827.17967,3943310.358,152.5039801,262361.1399,262513.6439,3947137.537,25.09560516,15.03008548,906.84,1499178.755,1500085.595
Georgia,GEO,4. Lower middle income,2747259.087,2430707.382,2067477.4,783686.5614,2851163.961,5177966.47,1.328797639,3.101632084,63830276.71,10313239.55,74143516.25
Germany,DEU,1. High income: OECD,23888155.72,330103.3542,18851380.73,82198.47885,18933579.2,24218259.07,1.267183347,4.015930208,357956907.2,1969606.193,359926513.4
Ghana,GHA,4. Lower middle income,29596068.94,102367990.4,3542597.895,5480455.986,9023053.881,131964059.3,8.354340464,18.67873597,38533886.96,16201820.38,54735707.34
Greece,GRC,1. High income: OECD,5574220.268,2068666.075,4344201.325,409783.9183,4753985.244,7642886.343,1.28314041,5.048187551,106026094.3,15293322.1,121319416.4
Greenland,GRL,2. High income: nonOECD,0,0,0,0,0,0,NA,NA,NA,NA,NA
Grenada,GRD,3. Upper middle income,20963.7469,32570.32573,1137.477122,2500.29865,3637.775772,53534.07263,18.43003828,13.02657414,3343.917618,14241.49729,17585.41491
Guam,GUM,2. High income: nonOECD,0,0,0,0,0,0,NA,NA,NA,NA,NA
Guatemala,GTM,4. Lower middle income,14512584.89,229117.0871,2364651.916,23453.815,2388105.731,14741701.98,6.137302827,9.768862213,57662854.77,492109.1566,58154963.93
Guernsey,GGY,2. High income: nonOECD,3705.859705,5819.507331,931.9725445,1460.540239,2392.512784,9525.367035,3.976361457,3.984489557,9332.407765,54121.53476,63453.94253
Guinea,GIN,5. Low income,15616513.43,70229018.95,632595.6428,2074008.548,2706604.191,85845532.37,24.68640688,33.86148962,4989995.911,6068492.026,11058487.94
Guinea-Bissau,GNB,5. Low income,4607717.538,19999464.7,190571.247,633946.9887,824518.2357,24607182.24,24.1784509,31.54753483,737536.8503,1332660.871,2070197.722
Guyana,GUY,4. Lower middle income,600112.1613,396063.0963,140887.7089,585202.5427,726090.2516,996175.2576,4.25950685,0.676796609,859462.7693,13951684.14,14811146.91
Haiti,HTI,5. Low income,2744258.472,153934.0791,1054454.298,30910.77364,1085365.071,2898192.551,2.602539036,4.979949089,31195838.65,1039909.435,32235748.08
Heard Island and McDonald Islands,HMD,5. Low income,0,0,0,0,0,0,NA,NA,NA,NA,NA
Honduras,HND,4. Lower middle income,11088677.3,423027.537,1809622.482,53524.70752,1863147.189,11511704.84,6.127619109,7.903406792,56907002.52,428459.8853,57335462.41
Hong Kong,HKG,2. High income: nonOECD,38963.74621,150827.5488,10190.64844,18479.2043,28669.85274,189791.295,3.82348056,8.162015328,552235.6011,902945.1351,1455180.736
Hungary,HUN,1. High income: OECD,3605665.19,28737.48494,6988669.62,3965.672987,6992635.293,3634402.675,0.515930125,7.246559419,169212496.4,79563.375,169292059.8
Iceland,ISL,1. High income: OECD,0,619786.8577,0,321247.9797,321247.9797,619786.8577,NA,1.929309745,NA,6985820.213,NA
India,IND,4. Lower middle income,73003742.01,6204123.075,177596747.8,1577832.634,179174580.5,79207865.08,0.411064633,3.932053973,10261519094,49861306,10311380400
Indonesia,IDN,4. Lower middle income,70875962.96,4282592.726,13309013.63,710643.8003,14019657.43,75158555.68,5.325410654,6.026356277,309200895.5,23324061.58,332524957.1
Iran,IRN,3. Upper middle income,5280635.016,3429715.081,33232207.4,42609879.95,75842087.34,8710350.096,0.158901121,0.080491076,664663591.4,1729317668,2393981259
Iraq,IRQ,4. Lower middle income,314530.6259,138851.6953,12391778.18,1501820.869,13893599.05,453382.3212,0.025382203,0.092455564,577469921,43435508.53,620905429.6
Ireland,IRL,1. High income: OECD,20689098.83,1478318.479,4578480.455,424936.8251,5003417.28,22167417.31,4.518769718,3.478913551,53484983.24,6001298.692,59486281.94
Isle of Man,IMN,2. High income: nonOECD,145644.2933,32589.656,32392.34285,5951.052361,38343.39521,178233.9493,4.496256847,5.476284534,598984.5634,110297.7874,709282.3507
Israel,ISR,1. High income: OECD,373593.9132,8851.760143,743769.6684,65569.87932,809339.5478,382445.6733,0.502297861,0.134997353,16327701.06,1314184.445,17641885.5
Italy,ITA,1. High income: OECD,21031852.76,570014.4588,16629575.36,188869.2698,16818444.63,21601867.22,1.264725785,3.018037075,454114855.5,3751161.115,457866016.6
Ivory Coast,CIV,4. Lower middle income,73466110.61,162832114,3124812.419,6001215.574,9126027.993,236298224.6,23.51056664,27.13318859,13313951.02,9637892.025,22951843.04
Jamaica,JAM,3. Upper middle income,965846.0721,76345.23821,197382.5142,11809.99132,209192.5055,1042191.31,4.893270693,6.464461838,5154818.075,259881.4149,5414699.489
Japan,JPN,1. High income: OECD,7764021.422,1353257.007,3422314.439,386612.5848,3808927.024,9117278.428,2.268646426,3.500292178,33804951.8,12876210.82,46681162.63
Jersey,JEY,2. High income: nonOECD,8185.786206,5809.851585,5623.785719,2244.211251,7867.99697,13995.63779,1.455565097,2.588816709,64706.33559,77875.94153,142582.2771
Jordan,JOR,3. Upper middle income,16511.2088,630.7342455,508541.9537,157513.6976,666055.6513,17141.94304,0.032467742,0.004004314,10477556.36,1960666.82,12438223.18
Kazakhstan,KAZ,3. Upper middle income,16254890.91,24834806.82,61570209.76,170823679.1,232393888.9,41089697.73,0.264005774,0.145382695,2062976750,5572977919,7635954669
Kenya,KEN,5. Low income,102750880.5,12580236.67,7417243.96,20432011.36,27849255.33,115331117.1,13.85297302,0.615712102,87896199.33,369466811.8,457363011.1
Kiribati,KIR,4. Lower middle income,0,0,0,0,0,0,NA,NA,NA,NA,NA
Kosovo,KOS,4. Lower middle income,599629.2817,0,506589.8043,0,506589.8043,599629.2817,1.183658409,NA,NA,50258.32076,NA
Kuwait,KWT,2. High income: nonOECD,35.452505,48.400825,41649.52172,131698.0008,173347.5225,83.85333,0.00085121,0.000367514,NA,1967887.672,NA
Kyrgyzstan,KGZ,5. Low income,1068696.151,8922748.599,2128346.549,7731793.274,9860139.823,9991444.749,0.502125066,1.154033519,30455294.94,262979244.4,293434539.3
Laos,LAO,4. Lower middle income,6187710.828,69596.9694,1924112.349,9293.815109,1933406.164,6257307.798,3.215878133,7.488525281,104021042.3,440636.4565,104461678.8
Latvia,LVA,3. Upper middle income,1390814.102,50930.39109,2485637.466,11191.00912,2496828.475,1441744.493,0.559540207,4.551009703,49504599.21,225316.1668,49729915.37
Lebanon,LBN,3. Upper middle income,148984.4551,44024.44949,225337.1098,18178.00063,243515.1104,193008.9046,0.661162537,2.421853227,4466089.483,767018.5864,5233108.07
Lesotho,LSO,4. Lower middle income,1113555.481,5302853.586,702240.4024,1519384.789,2221625.191,6416409.067,1.585718335,3.490132075,7083182.311,16821623.73,23904806.04
Liberia,LBR,5. Low income,76729.17232,438601.5335,2198.681105,12544.61234,14743.29345,515330.7058,34.89781767,34.96333896,1437.84,3369.294529,4807.134529
Libya,LBY,3. Upper middle income,18535.05592,435216.5949,1822863.083,11532004.67,13354867.76,453751.6508,0.010168101,0.037739891,69955250.6,183365957,253321207.6
Liechtenstein,LIE,2. High income: nonOECD,24255.13447,0,4488.719232,0,4488.719232,24255.13447,5.403575767,NA,113187.1459,NA,NA
Lithuania,LTU,3. Upper middle income,887169.64,9663.329567,3819844.234,4831.384918,3824675.619,896832.9696,0.232252832,2.000115853,82326175.78,116518.389,82442694.17
Luxembourg,LUX,1. High income: OECD,232075.203,0,132410.8671,0,132410.8671,232075.203,1.752690002,NA,1479265.854,NA,NA
Macau,MAC,2. High income: nonOECD,538.527253,375.322872,362.348045,756.343444,1118.691489,913.850125,1.486215423,0.496233391,18420.72547,38125.20406,56545.92953
Madagascar,MDG,5. Low income,47099558.76,166954784.3,2779909.895,18248517.6,21028427.5,214054343.1,16.94283647,9.148950503,33121447.47,324680535.4,357801982.8
Malawi,MWI,5. Low income,77961180.51,16480892.15,4417334.606,548607.2791,4965941.885,94442072.66,17.64891897,30.04132971,44689312.06,1059566.651,45748878.71
Malaysia,MYS,3. Upper middle income,11186855.41,187674.0367,1933453.366,66672.02991,2000125.396,11374529.44,5.785945294,2.814884097,30471882.02,1709898.111,32181780.14
Maldives,MDV,3. Upper middle income,0,0,0,1.248337817,1.248337817,0,NA,0,NA,NA,NA
Mali,MLI,5. Low income,18928886.26,27975025.82,10698800.11,21935661.61,32634461.71,46903912.08,1.769253194,1.275321726,251015372.4,NA,NA
Malta,MLT,2. High income: nonOECD,4276.24558,1642.960414,16400.10955,4174.225355,20574.33491,5919.205994,0.26074494,0.393596482,268779.3164,93569.34529,362348.6617
Marshall Islands,MHL,4. Lower middle income,0,0,0,0,0,0,NA,NA,NA,NA,NA
Mauritania,MRT,5. Low income,3990.184537,110502.4713,91234.51529,9639150.324,9730384.839,114492.6559,0.043735471,0.011463922,664822.1363,NA,NA
Mauritius,MUS,3. Upper middle income,0,2324228.139,0,80116.29839,80116.29839,2324228.139,NA,29.01067805,NA,168110.1129,NA
Mexico,MEX,3. Upper middle income,57033338.48,39851514.35,31277611.45,40775521.86,72053133.31,96884852.83,1.823455687,0.977339162,758568076.2,454327977.3,1212896054
Moldova,MDA,4. Lower middle income,913498.8631,0,2745905.291,0,2745905.291,913498.8631,0.332676756,NA,57173639.66,NA,NA
Monaco,MCO,2. High income: nonOECD,1713.926027,15.58116267,648.8964354,12.00642014,660.9028555,1729.507189,2.641293638,1.297735919,18755.83112,380.8479706,19136.67909
Mongolia,MNG,4. Lower middle income,35396.5737,31487695.37,924894.859,85567089.03,86491983.88,31523091.95,0.038270916,0.367988391,22471351.59,3241652267,3264123619
Montenegro,MNE,3. Upper middle income,417636.4612,71645.32505,185896.9628,13559.79235,199456.7552,489281.7862,2.246601853,5.283659454,7497781.011,405160.1347,7902941.146
Montserrat,MSR,4. Lower middle income,803.7285715,17991.71552,232.0489613,3392.674911,3624.723872,18795.4441,3.463616329,5.30310625,1130.981471,28683.64324,29814.62471
Morocco,MAR,4. Lower middle income,2851462.76,7053872.966,8426123.219,12448851.93,20874975.15,9905335.726,0.338407437,0.566628393,389443308.1,678550665.7,1067993974
Mozambique,MOZ,5. Low income,99477606.45,408277931.8,5037171.813,18135385.26,23172557.07,507755538.2,19.74870228,22.51277963,34127047.64,61471666.08,95598713.72
Myanmar,MMR,5. Low income,13231756.65,761318.934,13113890.62,103108.1484,13216998.77,13993075.58,1.008987877,7.383693196,616069345.8,4075327.25,620144673.1
Namibia,NAM,3. Upper middle income,205253.341,8388457.479,914248.0652,35851280.63,36765528.69,8593710.82,0.224505087,0.233979298,9956952.731,449372087.3,459329040
Nepal,NPL,5. Low income,2281320.527,298161.9127,2040954.986,81045.19736,2122000.184,2579482.44,1.117771113,3.678958439,110109818.3,1655831.856,111765650.1
Netherlands,NLD,1. High income: OECD,2766867.894,541061.8691,2102631.172,142342.2023,2244973.374,3307929.763,1.315907388,3.801134593,29146545.3,4774605.448,33921150.75
New Caledonia,NCL,2. High income: nonOECD,0,5623991.74,0,308226.5691,308226.5691,5623991.74,NA,18.24629121,NA,11115428.96,NA
New Zealand,NZL,1. High income: OECD,6999878.691,10668919.51,7368654.118,4114204.191,11482858.31,17668798.2,0.949953489,2.593191542,76369915.99,38238508.94,114608424.9
Nicaragua,NIC,4. Lower middle income,21373737.22,3587315.215,2703558.872,491101.7965,3194660.668,24961052.44,7.905778359,7.304626538,62319365.72,8264628.517,70583994.24
Niger,NER,5. Low income,41199.58308,215466.46,7429665.474,17897854.77,25327520.24,256666.0431,0.005545281,0.012038675,57681244.06,324697590.5,382378834.6
Nigeria,NGA,4. Lower middle income,173499005.3,61688365.07,31251196.41,6182037.112,37433233.52,235187370.4,5.551755621,9.978646836,563514227.7,105975210.1,669489437.8
Niue,NIU,3. Upper middle income,0,0,0,0,0,0,NA,NA,NA,NA,NA
Norfolk Island,NFK,4. Lower middle income,0,0,0,0,0,0,NA,NA,NA,NA,NA
North Korea,PRK,5. Low income,3624602.473,205157.5643,3189617.036,57582.1381,3247199.174,3829760.038,1.136375443,3.562868123,78211300.62,2009968.615,80221269.23
Northern Mariana Islands,MNP,2. High income: nonOECD,0,0,0,0,0,0,NA,NA,NA,NA,NA
Norway,NOR,1. High income: OECD,1342549.569,3157732.77,419687.7369,670828.7618,1090516.499,4500282.339,3.19892494,4.707211363,NA,17761769.45,NA
Oman,OMN,2. High income: nonOECD,29230.14798,2838.280241,177304.6099,593794.3121,771098.922,32068.42822,0.164858364,0.004779905,1228146.151,NA,NA
Pakistan,PAK,4. Lower middle income,1745247.356,653688.327,20892009.7,1143072.607,22035082.31,2398935.683,0.083536595,0.571869471,361993114.8,NA,NA
Palau,PLW,3. Upper middle income,74.13488946,31033.7643,6.916895673,2274.839319,2281.756215,31107.89919,10.71794241,13.64217861,263.475,78409.36359,78672.83859
Palestine,PSE,4. Lower middle income,24315.16438,376.1752896,159588.4151,8821.858272,168410.2734,24691.33967,0.152361713,0.042641276,2990966.141,282628.4472,3273594.589
Panama,PAN,3. Upper middle income,7104508.703,216689.5495,1243452.351,21626.50665,1265078.858,7321198.252,5.71353514,10.0196279,33116772.12,346401.1098,33463173.23
Papua New Guinea,PNG,4. Lower middle income,790641.386,676130.4558,146364.8619,84845.04509,231209.907,1466771.842,5.401852436,7.969003436,5340668.923,2324749.226,7665418.149
Paraguay,PRY,4. Lower middle income,7575483.153,30169100.93,6393072.061,6031685.668,12424757.73,37744584.08,1.184951942,5.001769421,135754841.1,117233260.3,252988101.4
People's Republic of China,CHN,3. Upper middle income,186890629.3,215521436.4,160424426.4,198506302.2,358930728.6,402412065.8,1.164976142,1.085715839,5890727246,5156431606,11047158852
Peru,PER,3. Upper middle income,2826172.624,8321348.206,2031369.01,9472244.808,11503613.82,11147520.83,1.391265009,0.878498009,31991967.44,131810253.1,163802220.6
Philippines,PHL,4. Lower middle income,15620139.64,2185095.034,4575924.869,304098.1677,4880023.036,17805234.68,3.4135481,7.185492274,156884815.2,8829727.113,165714542.3
Pitcairn Islands,PCN,5. Low income,0,0,0,0,0,0,NA,NA,NA,NA,NA
Poland,POL,1. High income: OECD,7626894.027,52109.86771,18468412.58,15712.77592,18484125.36,7679003.894,0.412969658,3.316401124,363139107.7,378287.562,363517395.2
Portugal,PRT,1. High income: OECD,8153791.868,503146.7181,4810787.695,39477.99709,4850265.692,8656938.586,1.694897465,12.74499101,172405611.6,773764.6387,173179376.3
Puerto Rico,PRI,2. High income: nonOECD,1125748.175,24658.96673,233175.2007,14428.65112,247603.8518,1150407.142,4.827906964,1.709027858,6172963.958,319464.1011,6492428.059
Qatar,QAT,2. High income: nonOECD,29.58607044,31.58992825,25768.39937,79320.99611,105089.3955,61.17599869,0.001148153,0.000398254,NA,NA,NA
Republic of Macedonia,MKD,3. Upper middle income,378310.8008,108097.6236,851827.8456,36763.17931,888591.0249,486408.4244,0.444116499,2.940377456,26823034.11,1194936.96,28017971.07
Republic of the Congo,COG,4. Lower middle income,2756638.027,6084010.889,161035.5821,342626.1703,503661.7524,8840648.916,17.11819209,17.75699411,81530.50465,602261.7732,683792.2779
Romania,ROU,3. Upper middle income,4669429.09,765772.7472,13068569.27,268967.5225,13337536.79,5435201.837,0.357302241,2.847082577,301990782.1,6325703.264,308316485.3
Russia,RUS,3. Upper middle income,79568022.74,34968009.91,152682511.9,20574520.45,173257032.4,114536032.7,0.521133833,1.699578369,3503336566,566751141.6,4070087707
Rwanda,RWA,5. Low income,26183570.12,4169253.397,1034215.791,196403.1438,1230618.935,30352823.51,25.31731805,21.22803798,2443670.371,700863.5532,3144533.924
Saint Helena,SHN,4. Lower middle income,0,0,0,0,0,0,NA,NA,NA,NA,NA
Saint Kitts and Nevis,KNA,2. High income: nonOECD,24108.50907,27231.25193,4096.176123,4027.297584,8123.473707,51339.761,5.885613399,6.761668677,29452.42129,57402.49094,86854.91224
