"","NAME_EN","area_pasture","carbon_pasture","density_pasture","area_crop","carbon_crop","density_crop","total_carbon","total_area"
"23","Bhutan",0.272509016470588,0.970299869117647,3.56061565112423,0.0568630824705882,0.103155032823529,1.81409498644195,1.07345490194118,0.329372098941176
"24","Bolivia",22.7764490209412,19.5078427785882,0.856491842106393,3.9260911157647,1.87847002041176,0.478458080829814,21.386312799,26.7025401367059
"25","Bosnia and Herzegovina",0.0644777841176471,0.0757500238235294,1.17482362119199,2.49760373682353,4.74862738041176,1.9012733326749,4.82437740423529,2.56208152094118
"26","Botswana",24.1936255178823,16.9564283925882,0.700863472490105,1.78966546835294,0.350895535588235,0.196067668395686,17.3073239281765,25.9832909862353
"27","Brazil",92.7439674550588,170.369464213235,1.83698701800515,177.331335194824,135.044574920647,0.761538138605236,305.414039133882,270.075302649882
"28","British Indian Ocean Territory",0.00420666988235292,0,0,NA,NA,NA,NA,NA
"29","British Virgin Islands",0.00818663400000003,0.0108846792352941,1.329567101118,0.00108463623529412,0.00570030247058824,5.25549699069615,0.0165849817058824,0.00927127023529415
"30","Brunei",0.0340617483529411,0.0259356485294118,0.761430337065252,0.0606144084705882,0.112827139588235,1.86139141559027,0.138762788117647,0.0946761568235294
"31","Bulgaria",0.368342504823529,0.528449781,1.43466956454884,8.07685788141176,3.03504071276471,0.375769978539502,3.56349049376471,8.44520038623529
"32","Burkina Faso",1.46192017341176,9.96057286817647,6.81334935335828,5.99872742329412,5.02897222711765,0.838339846479648,14.9895450952941,7.46064759670588
"33","Burundi",0.283643024470588,4.33594261094118,15.2866181674451,0.765151772823529,13.8154137880588,18.0557822366114,18.151356399,1.04879479729412
"34","Cambodia",0.421221996705882,0.627070225941176,1.48869297150934,7.90297612588235,14.8313961582353,1.87668492501986,15.4584663841765,8.32419812258823
"35","Cameroon",0.486726218117647,3.56521937488235,7.32489691775881,4.67614152352941,34.5199147561765,7.38213644357835,38.0851341310588,5.16286774164706
"36","Canada",94.6132683211763,18.8366448075882,0.199090942970545,68.4550825305882,26.3031983535882,0.384240254795325,45.1398431611765,163.068350851765
"37","Cape Verde",0.346645675058823,0,0,0.00162692541176471,0,0,0,0.348272600470588
"38","Cayman Islands",0.0194520063529412,0.0287814914117647,1.47961556713212,NA,NA,NA,NA,NA
"39","Central African Republic",0.891817989882353,8.10474181323529,9.08788778112052,0.779452024588235,6.19470433923529,7.9475120261671,14.2994461524706,1.67127001447059
"40","Chad",40.8132881985882,108.073804030235,2.64800531396472,5.4964759757647,36.4717272508235,6.63547469535685,144.545531281059,46.3097641743529
"41","Chile",12.637346273647,22.0823342149412,1.74738697007852,7.45142873823529,12.3762261601765,1.66091988462169,34.4585603751176,20.0887750118823
"42","Colombia",28.2779409578823,53.5678993528235,1.89433521459743,6.55599117670588,16.5483119560588,2.52415104139504,70.1162113088823,34.8339321345882
"43","Comoros",0.150606118941176,0.632336693294118,4.19861223262182,0.00014085,0.000454725,3.22843450479233,0.632791418294118,0.150746968941176
"44","Cook Islands",0.00510264741176469,0,0,0.000817934823529412,0,0,0,0.0059205822352941
"45","Costa Rica",1.12181427811765,0.904756780235294,0.806512091960031,2.14471419282353,8.14540679205882,3.79789848890558,9.05016357229412,3.26652847094117
"46","Croatia",0.609201349058823,0.735106185176471,1.20667195880666,3.29704975976471,3.41313759476471,1.03520960963849,4.14824377994118,3.90625110882353
"47","Cuba",1.56017548129412,2.02692096705882,1.29916217205103,4.53482735152941,1.53416263129412,0.338306734164137,3.56108359835294,6.09500283282352
"48","Curaao",0.0378350530588235,0.0629794251176471,1.66457874447092,0.000212127882352941,8.32551176470588e-05,0.392476070206263,0.0630626802352941,0.0380471809411765
"49","Cyprus",0.0167600107058824,0.0641250949411765,3.82607720642267,0.321142366941176,0.205688793352941,0.640490992552899,0.269813888294118,0.337902377647058
"50","Czech Republic",0.0346542056470588,0.006322755,0.182452746555356,7.30622306258823,5.83460395658823,0.79858004698276,5.84092671158824,7.34087726823529
"51","Democratic Republic of the Congo",7.24350320470588,23.6643855194118,3.26698074821555,12.8743285238824,76.9473096894706,5.97680178400998,100.611695208882,20.1178317285882
"52","Denmark",0.279895708941176,0.200301736411765,0.715629893611055,5.63519119517647,6.28783256717647,1.11581530233768,6.48813430358824,5.91508690411764
"53","Djibouti",0.419377606588235,0.00258641223529412,0.0061672635702592,0.000219493411764706,0.000101272235294118,0.461390774692956,0.00268768447058824,0.4195971
"54","Dominica",0.0626498791764705,0.0263965473529412,0.421334369673533,0.00790793576470588,0.0217592687647059,2.75157378766533,0.0481558161176471,0.0705578149411764
"55","Dominican Republic",0.948095250352941,1.32588174652941,1.39846892602387,2.14098298411765,5.75470541523529,2.68788003357577,7.08058716176471,3.08907823447059
"56","East Timor",0.0933599470588235,0.230644460117647,2.47048619224607,0.134324994705882,0.357127234411765,2.65868042797046,0.587771694529412,0.227684941764706
"57","Ecuador",2.21742185364706,5.34828145605882,2.41193683883937,2.40719937988235,9.54307638211765,3.96438968116719,14.8913578381765,4.62462123352941
"58","Egypt",0.930199675058823,0.106077991764706,0.11403787230736,5.37976095917647,26.3240481340588,4.89316315981602,26.4301261258235,6.30996063423529
"59","El Salvador",0.214435013647059,0.411674573294118,1.91981041851541,1.05622550258823,3.96064064241176,3.74980591995401,4.37231521570588,1.27066051623529
"60","Equatorial Guinea",0.107922061411765,0.0758262280588235,0.702601739319239,0.000166263529411765,0.00053406,3.21212957459455,0.0763602880588235,0.108088324941176
"61","Eritrea",7.12964857588235,0.544490700882353,0.0763699213344422,0.666683004352941,0.124639354764706,0.186954450542318,0.669130055647058,7.79633158023529
"62","Estonia",0.535703516823529,0.0702996017647059,0.131228561241393,2.68934966011765,1.53670461105882,0.571403798415562,1.60700421282353,3.22505317694118
"63","eSwatini",0.833833723764706,9.02568488682353,10.8243221994826,0.649619444117647,8.56012763894118,13.1771419658906,17.5858125257647,1.48345316788235
"64","Ethiopia",12.5292528257647,17.6029385957647,1.40494719362408,24.0188841963529,273.461125069588,11.3852551531562,291.064063665353,36.5481370221176
"65","Falkland Islands",1.59459816847058,0.388724722588235,0.243775974583659,NA,NA,NA,NA,NA
"66","Faroe Islands",0.180939169411764,0,0,NA,NA,NA,NA,NA
"67","Federated States of Micronesia",0.0404195812941176,0.00895280876470588,0.221496821047199,0.000187556117647059,0,0,0.00895280876470588,0.0406071374117647
"68","Finland",5.91680068305882,1.80664571417647,0.305341655220754,4.07567748388235,4.94239078835294,1.21265502677729,6.74903650252941,9.99247816694117
"69","France",2.33203699764706,3.832408215,1.64337367668985,46.577939808,53.7643497644118,1.15428784497629,57.5967579794118,48.909976805647
"70","French Polynesia",0.201504551999999,0,0,0.00375373517647059,0,0,0,0.20525828717647
"71","Gabon",0.76797180317647,3.92944974776471,5.11665888189097,0.00148888941176471,0.00372159,2.49957449532063,3.93317133776471,0.769460692588235
"72","Georgia",1.544118636,3.17918077782353,2.05889670890775,2.92759962247059,3.70670338288235,1.26612373988294,6.88588416070588,4.47171825847059
"73","Germany",0.57833553,0.418463527058824,0.723565310017913,31.6616865190588,37.9486102494706,1.19856566158051,38.3670737765294,32.2400220490588
"74","Ghana",6.28441273870588,103.322015079706,16.4409976517523,3.83806302988235,29.7751033978235,7.75784638397046,133.097118477529,10.1224757685882
"75","Greece",0.957596363999999,2.57355204229412,2.68751233718565,5.96816047235294,7.26504053858824,1.2172997981946,9.83859258088235,6.92575683635294
"76","Greenland",182.896302967059,0,0,NA,NA,NA,NA,NA
"77","Grenada",0.0247086289411765,0.0334431991764706,1.35350282915691,0.003808452,0.0215562033529412,5.66009584811392,0.0549994025294118,0.0285170809411765
"78","Guam",0.0460935825882352,0,0,5.814e-05,0,0,0,0.0461517225882352
"79","Guatemala",0.525710800235294,0.227930246470588,0.433565843365921,4.69969559894117,14.9874622537059,3.18902829729706,15.2153925001765,5.22540639917647
"80","Guernsey",0.00307122847058824,0,0,0.00223286505882353,0.00729276264705882,3.26610093083784,0.00729276264705882,0.00530409352941177
"81","Guinea",3.47897706529412,70.7864129807647,20.3469041767829,0.726562932,15.8977068850588,21.8807018427123,86.6841198658235,4.20553999729412
"82","Guinea-Bissau",0.950740202823529,20.320509312,21.3733565191118,0.220480998352941,4.71083269252941,21.3661618358078,25.0313420045294,1.17122120117647
"83","Guyana",0.776101055999999,0.394794075,0.508689006345071,0.154342015058824,0.607285406470588,3.93467330486217,1.00207948147059,0.930443071058823
"84","Haiti",0.0904390034117646,0.134493667941176,1.48712019004492,1.27616745176471,2.91636843282353,2.28525529999275,3.05086210076471,1.36660645517647
"85","Honduras",0.208993759764706,0.429061274294118,2.05298605459404,3.48351872823529,11.4348295297059,3.28255147217154,11.863890804,3.692512488
"86","Hong Kong",0.0738009910588231,0.0581237673529412,0.787574347160374,0.0133819267058824,0.0417683827058824,3.12125328615961,0.0998921500588235,0.0871829177647054
"87","Hungary",0.08780265,0.041623695,0.474059666764044,10.7353075334118,5.25775774835294,0.489763123412077,5.29938144335294,10.8231101834118
"88","Iceland",0.894932389764705,1.27760367882353,1.42759798777585,0.556565801647059,1.53099819035294,2.7507945795847,2.80860186917647,1.45149819141176
"89","India",3.20362801058823,6.71963200164706,2.09750694507545,195.546581885647,79.2286291930588,0.40516499152816,85.9482611947059,198.750209896235
"90","Indonesia",6.04596919058823,6.57803905764706,1.08800406523525,36.9339277478823,70.5749617358824,1.91084366162299,77.1530007935294,42.9798969384706
"91","Iran",51.2474816361176,3.51242185958824,0.0685384285715376,40.7839687207059,6.58095865058823,0.161361408833346,10.0933805101765,92.0314503568235
"92","Iraq",2.03555089941176,0.0494852638235294,0.0243105018095247,15.0202327464706,0.380388638470588,0.0253250828326859,0.429873902294118,17.0557836458824
"93","Ireland",1.12699720623529,2.30724531758824,2.04725025476818,8.46708185435294,34.5604888009412,4.08174733579239,36.8677341185294,9.59407906058824
"94","Isle of Man",0.0217037392941176,0.0446509946470588,2.05729501455819,0.069426906,0.255198796588235,3.67579100512178,0.299849791235294,0.0911306452941176
"95","Israel",0.0907530042352941,0.00282928147058823,0.0311756232692065,0.887631397411764,0.443289004941176,0.499406630087397,0.446118286411765,0.978384401647058
"96","Italy",1.13407739717647,0.708877774411765,0.625070013895585,24.1643215634118,28.3313824367647,1.1724468391309,29.0402602111765,25.2983989605882
"97","Ivory Coast",8.69478121129412,162.417147447,18.679842942572,6.421094556,72.8422807849412,11.3442155616406,235.259428231941,15.1158757672941
"98","Jamaica",0.0637252249411765,0.0791190298235294,1.24156532827562,0.303049499294118,1.01834327117647,3.36031992644258,1.097462301,0.366774724235294
"99","Japan",1.78639966658823,1.72916105488235,0.967958675330926,4.80980317517647,10.2509701849412,2.13126604386781,11.9801312398235,6.5962028417647
"100","Jersey",0.00565477835294118,0.00528603035294118,0.934790017046697,0.0103049149411765,0.0144595134705882,1.40316669794243,0.0197455438235294,0.0159596932941176
"101","Jordan",0.23458589717647,0.000530133882352941,0.00225987106954746,0.599572393411764,0.0193735625294118,0.0323122991356721,0.0199036964117647,0.834158290588234
"102","Kazakhstan",257.670307055647,34.5031280998235,0.133904168059117,97.645221252,25.7145048954706,0.26334627097733,60.2176329952941,355.315528307647
"103","Kenya",20.8466800778823,12.5329282826471,0.601195405495002,8.87628073270588,103.240765542706,11.6310838572625,115.773693825353,29.7229608105882
"104","Kiribati",0.00402985164705884,0,0,9.67475294117647e-05,0,0,0,0.00412659917647061
"105","Kosovo",0.0296033576470588,0.0225416830588235,0.761456971454828,0.72897719717647,0.816426041647059,1.11996101498003,0.838967724705882,0.758580554823529
"106","Kuwait",0.155980277294117,6.7536e-05,0.000432977817270152,0.0481334887058824,4.08128823529412e-05,0.000847910331252458,0.000108348882352941,0.204113766
"107","Kyrgyzstan",10.7613447391765,11.79784653,1.09631712541,2.90092245247059,1.46611219235294,0.5053951687348,13.2639587223529,13.6622671916471
"108","land Islands",0.0463955837647057,0.0249532891764706,0.537837594694804,0.030295526117647,0.0481187655882353,1.58831259115207,0.0730720547647059,0.0766911098823527
"109","Laos",0.131210920941176,0.100061809411765,0.762602752072929,2.56628434588235,6.43853383358824,2.50889339052353,6.538595643,2.69749526682353
"110","Latvia",0.179467831411764,0.0754323817058823,0.420311434715078,4.86129966564706,2.52418022347059,0.519239791224557,2.59961260517647,5.04076749705882
"111","Lebanon",0.0251740997647059,0.0312974438823529,1.24323984471659,0.278787380117647,0.187792470176471,0.673604630515281,0.219089914058824,0.303961479882353
"112","Lesotho",1.76219135964706,6.10620811129412,3.46512203562109,0.81047516717647,1.28357013194118,1.58372542913668,7.38977824323529,2.57266652682353
"113","Liberia",0.081306856235294,0.293758461,3.61296051282431,0.00623191835294118,0.0776280232941177,12.4565212343453,0.371386484294118,0.0875387745882352
"114","Libya",13.3750513771765,0.516653528470588,0.0386281528123488,2.15427150388235,0.0220637474117647,0.0102418601239455,0.538717275882353,15.5293228810588
"115","Lithuania",0.0534693772941175,0.0117220383529412,0.21922900445356,6.97304450717647,1.54727716782353,0.221894061658593,1.55899920617647,7.02651388447059
"116","Macau",0.00111238588235294,0.000153267529411765,0.137782699190294,0.000396431294117647,0.000532860529411765,1.34414345516737,0.000686128058823529,0.00150881717647059
"117","Madagascar",21.7622501576471,177.196852667294,8.14239572579441,3.73903148329412,50.2098331526471,13.4285665624863,227.406685819941,25.5012816409412
"118","Malawi",1.23131411011765,16.8327868747059,13.6705871689374,4.82338145117647,80.9936097437647,16.7918732042247,97.8263966184706,6.05469556129412
"119","Malaysia",0.741901735058823,0.575363082352941,0.77552464856727,10.3335869382353,10.7786409127059,1.04306868245564,11.3540039950588,11.0754886732941
"120","Maldives",0.000362921294117647,0,0,NA,NA,NA,NA,NA
"121","Mali",23.1029963018823,28.3953175692353,1.22907510342811,11.0701050995294,19.3418519719412,1.7472148455721,47.7371695411765,34.1731014014118
"122","Malta",0.0055746628235294,0.000568394647058823,0.101960363353234,0.0242947909411765,0.00730267041176471,0.300585851075905,0.00787106505882353,0.0298694537647059
"123","Marshall Islands",0.00124261729411765,0,0,NA,NA,NA,NA,NA
"124","Mauritania",10.1217587435294,0.115300542352941,0.011391354533781,0.0955853869411765,0.00418021464705882,0.0437327794637829,0.119480757,10.2173441304706
"125","Mauritius",0.164093068235294,1.66354053017647,10.1377867332648,NA,NA,NA,NA,NA
"126","Mexico",53.176332324,43.5905686094118,0.819736275601281,38.8360508361176,60.1177383864706,1.5479879414145,103.708306995882,92.0123831601176
"127","Monaco",2.77129411764706e-05,1.97761764705882e-05,0.713607997962303,0.00105337376470588,0.00237452735294118,2.25421159373964,0.00239430352941176,0.00108108670588235
"128","Mongolia",130.463061889765,47.4648539025882,0.363818334592621,1.40860249447059,0.0529872970588235,0.0376169268951482,47.5178411996471,131.871664384235
"129","Montenegro",0.0626326729411765,0.0957610623529412,1.52893143236723,0.280579344352941,0.570750619941176,2.03418616312407,0.666511682294118,0.343212017294117
"130","Montserrat",0.00728916000000002,0.0188696904705882,2.58873319704715,0.000265246588235294,0.000848882647058824,3.20035274612392,0.0197185731176471,0.00755440658823531
"131","Morocco",15.0518567534117,8.36730707064706,0.55589866471128,10.1476893303529,3.42235025135294,0.337254141306463,11.789657322,25.1995460837647
"132","Mozambique",41.7580983116471,431.515129256823,10.3336872775278,6.95441370141176,104.657318802882,15.0490498978565,536.172448059706,48.7125120130588
"133","Myanmar",0.725768960117646,1.02925992052941,1.41816470128809,15.1207602462353,14.0915837957647,0.931936196744683,15.1208437162941,15.8465292063529
"134","Namibia",39.1206367471765,8.94159318123529,0.228564612560419,0.965911749882352,0.217055702647059,0.224715873550038,9.15864888388235,40.0865484970588
"135","Nepal",0.125974537411765,0.333554801117647,2.64779540350586,2.39102305729412,2.576710788,1.07766036807526,2.91026558911765,2.51699759470588
"136","Netherlands",0.705282644823529,0.630880031823529,0.894506672543153,3.6319423457647,4.54301160352941,1.25084904192577,5.17389163535294,4.33722499058823
"137","New Caledonia",1.91422509529411,6.58747399111765,3.4413267317998,0.0427972034117647,0.535422839117647,12.5106968781624,7.12289683023529,1.95702229870588
"138","New Zealand",8.78712864070588,14.4472245931765,1.64413486861345,10.5311318484706,9.38737620194117,0.89139290410693,23.8346007951176,19.3182604891765
"139","Nicaragua",2.31066454270588,3.66057351617647,1.5842081135195,5.06957119694118,21.7492042706471,4.29014672557905,25.4097777868235,7.38023573964706
"140","Niger",18.6441067990588,0.179281605705882,0.00961599328077936,7.69706433776471,0.0424197797647059,0.00551116346482625,0.221701385470588,26.3411711368235
"141","Nigeria",6.732739662,61.5121359127059,9.13627126560146,32.358968904,175.953726528353,5.4375566492974,237.465862441059,39.091708566
"142","Norfolk Island",0.00294172835294118,0,0,NA,NA,NA,NA,NA
"143","North Korea",0.251337766941176,0.395857030235294,1.57500018820467,4.27911129952941,4.717137219,1.10236375939059,5.11299424923529,4.53044906647059
"144","Northern Mariana Islands",0.0314656799999999,0,0,0.000179495294117647,0,0,0,0.0316451752941175
"145","Norway",34.8960676898823,7.34961450882353,0.21061440429732,1.74041026411765,4.76978981752941,2.74061232335216,12.1194043263529,36.636477954
"146","Oman",0.699453216,0.003285144,0.00469673156810534,0.199716128823529,0.0320590971176471,0.160523325314275,0.0353442411176471,0.899169344823529
"147","Pakistan",1.39363743176471,0.776490900882353,0.557168516849547,24.2399591834118,2.07964200811765,0.0857939566804559,2.856132909,25.6335966151765
"148","Palau",0.0302922857647058,0.0316763539411765,1.04569045027574,8.64e-06,7.524e-05,8.70833333333333,0.0317515939411765,0.0303009257647058
"149","Palestine",0.0265909249411764,0.00020376,0.0076627646631605,0.189765840352941,0.029028528,0.152970249787899,0.029232288,0.216356765294117
"150","Panama",0.422408451882352,0.217333172470588,0.514509526270367,2.129200128,7.18332402670588,3.37371951665874,7.40065719917647,2.55160857988235
"151","Papua New Guinea",1.33932548929411,0.728133982941176,0.543657228031206,0.347234707058824,0.803884922294118,2.31510533351706,1.53201890523529,1.68656019635294
"152","Paraguay",16.0016923757647,32.8828274698235,2.05495935665068,10.1375880469412,8.31947154352941,0.820655909966637,41.2022990133529,26.1392804227059
"153","People's Republic of China",283.117386924,254.915561020765,0.900388223380976,207.504229454118,217.529309743765,1.04831265519754,472.444870764529,490.621616378117
"154","Peru",10.1947316947059,8.50758262447059,0.834507751576098,2.21315397741176,2.84805445270588,1.28687587116583,11.3556370771765,12.4078856721176
"155","Philippines",1.907461884,2.67566982123529,1.40273828991243,5.91579580517647,16.1200493860588,2.72491646380921,18.7957192072941,7.82325768917647
"156","Pitcairn Islands",0.00389266976470587,0,0,NA,NA,NA,NA,NA
"157","Poland",0.268567827529411,0.0629028386470588,0.234215837487721,31.1140197465882,12.3328305197647,0.396375351697109,12.3957333584118,31.3825875741176
"158","Portugal",0.439317390705881,0.553085224235294,1.25896501239483,6.67641056294117,10.2770286238235,1.53930447010978,10.8301138480588,7.11572795364705
"159","Puerto Rico",0.0366717815294117,0.0161853054705882,0.441355854435575,0.365699768470588,1.18229319247059,3.23296128246161,1.19847849794118,0.40237155
"160","Qatar",0.101283282,0.000278847,0.00275313945691453,0.029285298,3.28724117647059e-05,0.00112248855260772,0.000311719411764706,0.13056858
"161","Republic of Macedonia",0.148309074,0.144262772823529,0.972717103091948,1.15469440376471,0.506022233823529,0.438230437571812,0.650285006647059,1.30300347776471
"162","Republic of the Congo",0.749974773176471,6.08929741923529,8.11933632573328,0.260057575058823,2.76995488835294,10.6513139935508,8.85925230758824,1.01003234823529
"163","Romania",1.30994251411765,1.091266506,0.833064424002649,19.3849207708235,6.74696869764706,0.348052425770138,7.83823520364706,20.6948632849412
"164","Russia",89.2037136949411,63.4721474738824,0.711541536162322,256.258671576706,135.232320830647,0.527718028032343,198.704468304529,345.462385271647
"165","Rwanda",0.392626955294118,4.13837927947059,10.5402322068553,1.31799149152941,26.3498957588824,19.9924627193956,30.4882750383529,1.71061844682353
"166","Saint Helena",0.0186195974117647,0,0,NA,NA,NA,NA,NA
"167","Saint Kitts and Nevis",0.0167608884705883,0.0286370934705882,1.70856655486015,0.00527702541176471,0.0255057204705882,4.83335183751916,0.0541428139411765,0.022037913882353
"168","Saint Lucia",0.0516802581176468,0.0577193454705882,1.1168548218005,0.00418686670588235,0.0291301718823529,6.95751117211981,0.0868495173529412,0.0558671248235292
"169","Saint Martin",0.00335897541176471,0.00566043988235294,1.68516859710477,NA,NA,NA,NA,NA
"170","Saint Vincent and the Grenadines",0.0277046315294117,0.0687759919411765,2.48247271825878,0.00250764423529412,0.0337822291764706,13.4716993347776,0.102558221117647,0.0302122757647058
"171","Saint-Barthlemy",0.00162099988235295,0.00512231205882353,3.15997065427808,NA,NA,NA,NA,NA
"172","Saudi Arabia",2.76495550094117,0.00197964035294118,0.000715975483969749,3.21483172447059,0.0271156325294118,0.00843454179048115,0.0290952728823529,5.97978722541176
"173","Senegal",2.82153754623529,29.2837789711765,10.3786600359967,4.13679571623529,9.86685964341176,2.3851454894638,39.1506386145882,6.95833326247059
"174","Serbia",0.155974871647059,0.112044640588235,0.718350586893066,6.3727564877647,4.59504961394118,0.721045849274703,4.70709425452941,6.52873135941176
"175","Seychelles",0.0145709354117646,0,0,NA,NA,NA,NA,NA
"176","Sierra Leone",0.192270901058823,2.66203383194118,13.8452247182571,0.100186063411765,2.24315107658824,22.3898514443959,4.90518490852941,0.292456964470588
"177","Singapore",0.00757009447058821,0.00439205611764706,0.580185113238856,NA,NA,NA,NA,NA
"178","Sint Maarten",0.00385726729411765,0.00352592417647059,0.914099000047944,NA,NA,NA,NA,NA
"179","Slovakia",0.18218194517647,0.0366883637647059,0.201383093857998,3.69673079329411,2.53593603617647,0.685994241392062,2.57262439994118,3.87891273847059
"180","Slovenia",0.0373288305882353,0.0825439510588235,2.21126538812171,0.948350929058823,1.60907487194118,1.69670827816669,1.691618823,0.985679759647058
"181","So Tom and Prncipe",0.0929133345882351,0.0597233777647059,0.642785860924942,0.000783874235294118,0,0,0.0597233777647059,0.0936972088235292
"182","Solomon Islands",2.51073025094117,0.280176614823529,0.111591683223836,0.240123157411764,0.149087862176471,0.620880817091764,0.429264477,2.75085340835294
"183","Somalia",28.9738295205882,19.8216497918824,0.684122538161464,1.58003110870588,0.741926855647059,0.469564713985113,20.5635766475294,30.5538606292941
"184","Somaliland",9.90898463047058,0.491715620823529,0.0496232095578674,0.129509996823529,0.000921459529411765,0.00711496835775039,0.492637080352941,10.0384946272941
"185","South Africa",76.8608267625882,187.896818468824,2.44463696766116,19.8213596438823,86.9060228661176,4.3844632470982,274.802841334941,96.6821864064705
"186","South Korea",0.380401469647059,0.531235220294118,1.39651200818705,1.83752115388235,1.80164898370588,0.980477955260173,2.332884204,2.21792262352941
"187","South Sudan",33.10577811,244.689588599294,7.39114446385366,1.06752069529412,6.07232356288235,5.68824903315747,250.761912162176,34.1732988052941
"188","Spain",1.37018052035294,2.79682469523529,2.04120891640969,41.7159017929412,50.0754465425294,1.20039228184689,52.8722712377647,43.0860823132941
"189","Sri Lanka",0.134269210941177,0.122677883470588,0.913670994345335,1.47895542988235,2.40157132923529,1.62382941413342,2.52424921270588,1.61322464082353
"190","Sudan",64.4564323905882,43.5394167322941,0.675485985145086,21.3262422843529,1.57493690011765,0.0738497143152677,45.1143536324118,85.7826746749411
"191","Suriname",0.498963039176471,0.287369430352941,0.5759333012466,0.0436868435294118,0.380217858705882,8.70325773135576,0.667587289058823,0.542649882705882
"192","Sweden",3.10425342247059,1.21461744494118,0.391275221329867,6.53557332211765,8.01639008347059,1.2265779432604,9.23100752841176,9.63982674458823
"193","Switzerland",0.667200506823529,0.583135086352941,0.874002762871367,1.98547570976471,5.73961119635294,2.89079900002057,6.32274628270588,2.65267621658823
"194","Syria",4.97432702788235,0.139157554941176,0.027975152047938,8.19505251917647,1.25912128870588,0.153644078028729,1.39827884364706,13.1693795470588
"195","Taiwan",0.111598016470588,0.165503377411765,1.48303153269201,0.601671476470588,0.836693115176471,1.39061455943453,1.00219649258824,0.713269492941176
"196","Tajikistan",2.25325002917647,1.42436790476471,0.632139303814984,1.48818283588235,0.355089852882353,0.238606335404895,1.77945775764706,3.74143286505882
"197","Tanzania",31.7699789304706,225.513841800882,7.09833148754758,20.2934973582353,178.145131812529,8.7784342278605,403.658973613412,52.0634762887059
"198","Thailand",0.720138350823529,1.11967359070588,1.55480344773398,26.7425459357647,26.238232722,0.981141914648813,27.3579063127059,27.4626842865882
"199","The Bahamas",1.16993280741176,1.65743618064706,1.41669348029807,0.0110430532941176,0.024091035,2.18155562219669,1.68152721564706,1.18097586070588
